Code,Name,Primary Role ID,Primary Role Name,Non Primary Role ID(s),Operational Start Date,Operational End Date,Status,Last Changed,Country,Postcode,UPRN,Predecessor(s),Successor(s),Has Forward Succession?,Is Operated By - Code,Is Operated By - Name,Is Operated By - Primary Role Name,Is Operated By - Legal Start Date,Is Operated By - Legal End Date
T8A9V,SOUTH EAST MANCHESTER CDC,RO198,NHS TRUST SITE,RO317,1/4/2023,,Active,3/10/2023,ENGLAND,M34 3JP,,,,,RMP,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,NHS TRUST,1/4/2023,
U3P4N,BRAINTREE CDC,RO198,NHS TRUST SITE,RO317,1/10/2023,,Active,7/2/2024,ENGLAND,CM7 2QU,10006911097,,,,RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,NHS TRUST,1/10/2023,
U4H2G,BEXHILL CDC,RO198,NHS TRUST SITE,RO317,1/10/2021,,Active,24-02-2023,ENGLAND,TN39 3LJ,1.00063E+11,,,,RXC,EAST SUSSEX HEALTHCARE NHS TRUST,NHS TRUST,1/10/2021,
U8B3B,NORTHGATE CDC,RO198,NHS TRUST SITE,,1/10/2023,,Active,3/11/2023,ENGLAND,NR30 1BU,10023460829,,,,RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,NHS TRUST,1/10/2023,
V09258,DAC & CDC AMESBURY,RO110,GENERAL DENTAL PRACTICE,,1/4/2006,,Active,9/5/2024,ENGLAND,SP4 7AN,,,,,,,,,
V0Y1W,THURROCK CDC,RO198,NHS TRUST SITE,RO317,1/10/2022,,Active,13-12-2022,ENGLAND,RM16 2PX,,,,,RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,NHS TRUST,1/10/2022,
V1W2D,"DORSET HEALTH VILLAGE POOLE, BEALES CDC",RO198,NHS TRUST SITE,RO317,1/10/2023,,Active,7/2/2024,ENGLAND,BH15 1SQ,10001091194,,,,R0D,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,NHS TRUST,1/10/2023,
V4E5F,SELBY WAR MEMORIAL CDC,RO198,NHS TRUST SITE,RO317,1/10/2023,,Active,6/2/2024,ENGLAND,YO8 9BX,1.00052E+11,,,,RCB,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,NHS TRUST,1/10/2023,
V5G2U,HARTLEPOOL CDC,RO198,NHS TRUST SITE,RO317,11/4/2024,,Active,11/4/2024,ENGLAND,TS24 9AH,10091851453,,,,RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,NHS TRUST,11/4/2024,
V5Y2T,CENTRAL NORFOLK CDC,RO198,NHS TRUST SITE,RO317,1/4/2022,30-04-2023,Inactive,17-05-2023,ENGLAND,NR4 7UY,2630106468,,,,RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,NHS TRUST,,
V6C4E,KINGSTON CDC,RO198,NHS TRUST SITE,RO317,1/10/2023,,Active,7/2/2024,ENGLAND,KT2 7QB,1.00023E+11,,,,RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,NHS TRUST,1/10/2023,
V8P3V,SHOPPING CITY CDC,RO198,NHS TRUST SITE,RO317,1/10/2023,,Active,6/2/2024,ENGLAND,WA7 2EU,,,,,RWW,WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST,NHS TRUST,1/10/2023,
V9E6G,WHITEHOUSE CDC,RO198,NHS TRUST SITE,RO317,1/10/2023,,Active,7/2/2024,ENGLAND,MK8 1EQ,10094481410,,,,RC9,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,NHS TRUST,1/10/2023,
V9O3W,MEDWAY CDC,RO198,NHS TRUST SITE,RO317,11/4/2024,,Active,11/4/2024,ENGLAND,ME1 2EL,44023671,,,,RPA,MEDWAY NHS FOUNDATION TRUST,NHS TRUST,11/4/2024,
VNCDC,TRANSFORM HOMECARE NORTH WEST SURREY,RO101,SOCIAL CARE SITE,RO270,17-12-2018,13-05-2021,Inactive,18-06-2021,ENGLAND,TW16 6RX,,,,,AVQR,TRANSFORM HOUSING & SUPPORT,SOCIAL CARE PROVIDER,,
VNTAA,ACDC HOME CARE SERVICES,RO101,SOCIAL CARE SITE,RO270,25-01-2024,,Active,6/3/2024,ENGLAND,PE31 8LS,,,,,A3GT,ARMSCARE LTD,SOCIAL CARE PROVIDER,25-01-2024,
W1G5Q,NEW ADDINGTON CDC,RO198,NHS TRUST SITE,RO317,1/10/2023,,Active,7/2/2024,ENGLAND,CR0 0JB,1.00023E+11,,,,RJ6,CROYDON HEALTH SERVICES NHS TRUST,NHS TRUST,1/10/2023,
W2B3M,CANNOCK CHASE DISTRICT COUNCIL (CCDC),RO176,INDEPENDENT SECTOR H/C PROVIDER SITE,,1/10/2023,,Active,5/3/2024,ENGLAND,WS11 1BG,1.00032E+11,,,,NEM,DIAGNOSTIC HEALTHCARE LTD,INDEPENDENT SECTOR HEALTHCARE PROVIDER,1/10/2023,
W3Z9Z,NEWMARKET CDC,RO198,NHS TRUST SITE,RO317,1/10/2023,,Active,7/2/2024,ENGLAND,CB8 7JG,,,,,RGR,WEST SUFFOLK NHS FOUNDATION TRUST,NHS TRUST,1/10/2023,
W6Q4U,REDCAR CDC,RO198,NHS TRUST SITE,RO317,11/4/2024,,Active,11/4/2024,ENGLAND,TS10 4NW,10023901603,,,,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,NHS TRUST,11/4/2024,
X1D4N,PITSEA CDC,RO198,NHS TRUST SITE,,1/10/2023,,Active,7/2/2024,ENGLAND,SS13 3DU,,,,,RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,NHS TRUST,1/10/2023,
X4D6V,CONGLETON WAR MEMORIAL CDC,RO198,NHS TRUST SITE,,1/10/2023,,Active,3/11/2023,ENGLAND,CW12 3AR,1.00013E+11,,,,RJN,EAST CHESHIRE NHS TRUST,NHS TRUST,1/10/2023,
X4F7Z,ROYAL SOUTH HANTS CDC,RO198,NHS TRUST SITE,RO317,1/4/2023,,Active,25-05-2023,ENGLAND,SO14 0YG,1.00063E+11,,,,RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,NHS TRUST,1/4/2023,
X7I8F,STOKE ON TRENT CDC,RO198,NHS TRUST SITE,RO317,1/4/2023,,Active,28-09-2023,ENGLAND,CA6 5SA,,,,,RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,NHS TRUST,1/4/2023,
X8B4F,SOMERSET WEST CDC,RO176,INDEPENDENT SECTOR H/C PROVIDER SITE,RO317,1/10/2021,31-03-2023,Inactive,20-04-2023,ENGLAND,TA1 2PX,,,,,DCM,RUTHERFORD HEALTH PLC,INDEPENDENT SECTOR HEALTHCARE PROVIDER,,
X8X8H,BRADFORD DISTRICT & CRAVEN CDC,RO198,NHS TRUST SITE,RO317,1/10/2022,,Active,13-12-2022,ENGLAND,BD10 0EP,,,,,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,NHS TRUST,1/10/2022,
Y2X1G,BRACKNELL HEALTHSPACE CDC,RO198,NHS TRUST SITE,RO317,6/3/2024,,Active,6/3/2024,ENGLAND,RG12 9RT,10022831085,,,,RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,NHS TRUST,6/3/2024,
Y5S3B,MANSFIELD CDC,RO198,NHS TRUST SITE,RO317,1/4/2022,,Active,20-02-2023,ENGLAND,NG18 5QJ,1.00032E+11,,,,RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,NHS TRUST,1/4/2022,
Y7C8E,BLUEBIRD LODGE CDC,RO198,NHS TRUST SITE,RO317,1/4/2023,,Active,28-09-2023,ENGLAND,IP3 9GJ,10003877781,,,,RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,NHS TRUST,1/4/2023,
Z0T1A,HULL AND EAST RIDING CDC,RO198,NHS TRUST SITE,,1/10/2023,,Active,3/11/2023,ENGLAND,HU1 3SA,10024006941,,,,RWA,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,NHS TRUST,1/10/2023,
Z2R7M,SKEGNESS CDC,RO198,NHS TRUST SITE,RO317,1/4/2023,,Active,28-09-2023,ENGLAND,NG31 8HX,,,,,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,NHS TRUST,1/4/2023,
Z3K9U,WEMBLEY CDC,RO198,NHS TRUST SITE,RO317,1/10/2023,,Active,7/2/2024,ENGLAND,HA0 4UZ,202196212,,,,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,NHS TRUST,1/10/2023,
Z4J1H,HINCKLEY CDC,RO198,NHS TRUST SITE,RO317,1/4/2023,,Active,17-07-2023,ENGLAND,LE10 1AG,10033829203,,,,RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,NHS TRUST,1/4/2023,
Z5K5V,KINGS HEATH CDC,RO198,NHS TRUST SITE,RO317,1/10/2023,,Active,7/2/2024,ENGLAND,NN5 7LN,,,,,RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,NHS TRUST,1/10/2023,
Z9E9U,SALISBURY CDC,RO198,NHS TRUST SITE,RO317,1/4/2023,12/7/2024,Inactive,12/7/2024,ENGLAND,SP1 3SL,10010456907,,,,RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,NHS TRUST,,
Z9N8B,HAMPTON CDC,RO198,NHS TRUST SITE,,1/10/2023,,Active,3/11/2023,ENGLAND,PE7 8FD,10008051391,,,,RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST,NHS TRUST,1/10/2023,
